Timeout (0:01:00)!
Thread 0x00004630 (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1597 in _readerthread
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x0000445c (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1597 in _readerthread
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x00000910 (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 655 in wait
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 859 in _next_item
  File "C:\Users\Ivica\Documents\SwingLens\app\observability\db_monitor.py", line 624 in _run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1010 in run
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1073 in _bootstrap_inner
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1030 in _bootstrap

Thread 0x000046e0 (most recent call first):
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1167 in _wait_for_tstate_lock
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1151 in join
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1626 in _communicate
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1209 in communicate
  File "C:\Users\Ivica\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 550 in run
  File "C:\Users\Ivica\Documents\SwingLens\tests\integration\test_phase4_configuration_certification_postgresql.py", line 42 in _process
  File "C:\Users\Ivica\Documents\SwingLens\tests\integration\test_phase4_configuration_certification_postgresql.py", line 124 in test_public_upload_enqueue_process_restart_native_worker_and_frozen_history
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\python.py", line 1707 in runtest
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Ivica\Documents\SwingLens\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
